Wing Span,Length,Height,Multi Engine,AUW,MEW,FW,Vmax,Vcruise,Vstall,Range,Hmax,Hmax (One),ROC,ROC (One),Vlo,Slo,Vl,Sl
32.75,25.08333333333333,6.5,False,2650.0,1575.0,261.3,160.0,148.0,49.0,470.0,17100.0,17100.0,890.0,890.0,1515.0,1275.0,950.0,625.0
39.5,48.66666666666666,12.25,True,18300.0,9838.0,6198.0,471.0,460.0,99.0,1818.0,45000.0,25300.0,4760.0,1470.0,4972.0,4112.307793018741,3075.0,3003.238261802906
36.75,29.5,10.333333333333334,True,5300.0,3273.0,683.4,239.0,226.0,64.0,735.0,29000.0,18800.0,1924.0,475.0,1515.0,1190.0,1734.0,614.0
39.75,33.666666666666664,11.333333333333334,True,6840.0,4252.0,1172.5,240.0,227.0,76.0,826.0,26000.0,13340.0,1700.0,300.0,2516.0,2012.0,2110.0,1045.0
51.333333333333336,53.75,17.083333333333332,True,31000.0,17469.388999468625,11440.0,495.9817083170878,452.0,93.45128151914338,2933.6663711988867,43000.0,21000.0,3577.0,797.0,6000.0,4583.775986530983,3822.575506664968,2207.943618304944
77.83333333333333,79.91666666666667,24.5,True,69700.0,38150.0,28300.0,503.0,459.0,103.0,3680.0,45000.0,23400.0,4049.0,1403.0,5115.0,4352.757211397456,3250.0,2314.9039046056955
35.25,22.416666666666668,6.5,False,1500.0,800.0,120.6,97.0,87.0,37.0,230.0,15750.0,15750.0,710.0,710.0,1150.0,452.0,800.0,385.0
58.083333333333336,62.25,21.416666666666668,True,35450.0,19800.0,15000.0,566.9499999999999,533.6,95.019489165847,3400.0,45000.0,23720.0,395.0,211.22505523133435,6792.148065753003,6083.0,2731.460568197293,3280.0
51.66666666666666,37.583333333333336,14.166666666666666,False,7300.0,3800.0,2224.4,183.0,125.80690123707862,60.0,1517.1486394661797,27600.0,27600.0,1215.0,1215.0,1665.0,970.0,1550.0,645.0
44.333333333333336,29.33333333333333,9.166666666666666,False,6000.0,3700.0,670.0,122.0,108.0,57.0,275.0,15000.0,15000.0,900.0,900.0,1105.4800588392936,775.0,847.915503780701,500.0
36.75,28.25,9.666666666666666,False,3800.0,2180.0,603.0,205.0,187.0,57.0,732.0,28500.0,28500.0,930.0,930.0,2030.0,1170.0,1500.0,765.0
47.583333333333336,33.083333333333336,9.166666666666666,True,9300.0,6150.0,1380.2,203.0,187.0,71.0,638.0,23000.0,8400.0,1250.0,290.0,2079.0,1655.0,1569.0,1480.0
46.25,59.333333333333336,16.666666666666668,True,12500.0,8200.0,3644.8,270.0,260.20789112963155,86.0,1815.0,27000.0,14700.0,2400.0,650.0,2050.0,1600.0,1970.0,1460.0
35.833333333333336,27.166666666666668,8.833333333333334,False,2550.0,1572.0,348.40000000000003,132.0,130.0,47.0,570.0,17000.0,17000.0,870.0,870.0,1360.0,800.0,1345.0,635.0
32.0,25.25,9.916666666666666,False,2337.0,1411.0,281.40000000000003,127.41114493390938,106.0,50.0,667.9404853666564,11000.0,11000.0,738.0,738.0,1706.0,875.4129678524641,1378.0,1015.6817927562608
